merchant,category,total_transactions,total_sales_usd,total_lost_usd,total_chargebacks,card_absent_10_4,items_not_received_13_1,chargeback_ratio
fraud_Miller-Harris,misc_net,1241,95129.82,18905.66,52,22,30,4.19
fraud_Terry-Huel,shopping_net,1996,186191.02,43860,80,43,37,4.008
fraud_Kozey-Boehm,shopping_net,1866,183312.29,49606.08,71,48,23,3.805
fraud_Brown PLC,misc_net,1176,105661.25,22025.86,44,26,18,3.741
fraud_Kuhn LLC,misc_net,1222,95521.63,18653.1,45,20,25,3.682
fraud_Bashirian Group,shopping_net,1930,174705.43,30838.18,71,28,43,3.679
fraud_McGlynn-Heathcote,misc_net,1280,107937.89,18922.07,47,22,25,3.672
"fraud_Romaguera, Cruickshank and Greenholt",shopping_net,1939,161214.89,31847.39,71,33,38,3.662
fraud_Price Inc,shopping_net,1983,209307.2,40214.07,72,38,34,3.631
fraud_Cormier LLC,shopping_net,1959,176265.24,46192.25,71,45,26,3.624
"fraud_Herman, Treutel and Dickens",misc_net,1300,113180.43,26593.61,47,33,14,3.615
"fraud_Langworth, Boehm and Gulgowski",shopping_net,1969,173793.05,40617.68,71,39,32,3.606
fraud_Fisher-Schowalter,shopping_net,1970,175073.48,39022.77,71,36,35,3.604
fraud_Nader-Heller,misc_net,1226,101302.4,17279.68,44,20,24,3.589
fraud_Jast Ltd,shopping_net,1953,176525.38,43947.57,70,42,28,3.584
"fraud_Heathcote, Yost and Kertzmann",shopping_net,1956,141804.1,36198.39,69,34,35,3.528
"fraud_Towne, Greenholt and Koepp",shopping_net,1944,180964.42,39540.84,68,35,33,3.498
fraud_Boyer PLC,shopping_net,1918,158169.9,38014.62,66,37,29,3.441
"fraud_Streich, Dietrich and Barton",shopping_net,1949,174682.17,34889.42,66,34,32,3.386
fraud_Fisher Inc,shopping_net,2041,169101.09,39784.92,69,35,34,3.381
fraud_Kerluke-Abshire,shopping_net,1838,180189.07,42094.31,62,41,21,3.373
"fraud_Little, Gutmann and Lynch",shopping_net,1971,161554.28,33274.53,66,33,33,3.349
fraud_Medhurst PLC,shopping_net,1974,169176.32,36091.16,66,33,33,3.343
"fraud_Kerluke, Kertzmann and Wiza",misc_net,1201,101513.85,17914.76,40,21,19,3.331
fraud_Kuhic LLC,shopping_net,1985,176392.47,40585.09,66,39,27,3.325
"fraud_Labadie, Treutel and Bode",shopping_net,1920,176770.85,36567.8,63,35,28,3.281
fraud_Rempel Inc,shopping_net,1934,179617.65,34784.11,63,34,29,3.257
fraud_Boyer-Reichert,shopping_net,1908,171210.83,40245.35,62,38,24,3.249
fraud_Kassulke PLC,shopping_net,1952,160985.03,35099.65,62,33,29,3.176
"fraud_Rippin, Kub and Mann",misc_net,1267,104242.73,16030.06,40,18,22,3.157
fraud_Stamm-Witting,shopping_net,1877,164805.39,32023.12,59,32,27,3.143
fraud_Goyette Inc,shopping_net,1943,182472.25,43967.31,61,42,19,3.139
fraud_Volkman-Predovic,shopping_net,1949,168605.83,30871.9,61,28,33,3.13
fraud_Lemke-Gutmann,shopping_net,1953,193142.56,32967.63,61,32,29,3.123
fraud_Durgan-Auer,misc_net,1283,104499.29,19941.89,40,24,16,3.118
"fraud_Greenholt, O'Hara and Balistreri",shopping_net,1935,171273.85,35782.87,60,36,24,3.101
"fraud_Schmeler, Bashirian and Price",shopping_net,1968,190341.8,41697,61,41,20,3.1
fraud_Kris-Weimann,misc_net,1228,98610.16,15425.83,38,18,20,3.094
fraud_Heathcote LLC,shopping_net,1976,177372.79,33829.84,61,32,29,3.087
"fraud_Reichert, Huels and Hoppe",shopping_net,1912,162822.18,30192.95,59,28,31,3.086
"fraud_Moore, Dibbert and Koepp",misc_net,1266,105176.85,20370.94,39,25,14,3.081
"fraud_Mosciski, Ziemann and Farrell",shopping_net,1951,169616.6,36022.79,60,35,25,3.075
fraud_Ankunding LLC,shopping_net,1923,161560.87,31055.32,59,30,29,3.068
fraud_Kerluke Inc,misc_net,1287,112720.56,16248.15,39,19,20,3.03
fraud_Bogisich-Homenick,misc_net,1291,103893.07,17289.31,39,20,19,3.021
fraud_Welch Inc,misc_net,1265,99554.89,17846.2,38,22,16,3.004
"fraud_Gottlieb, Considine and Schultz",shopping_net,2001,184567.99,36654.47,60,35,25,2.999
fraud_Schumm PLC,shopping_net,1906,163158.65,32038.98,57,30,27,2.991
"fraud_Stanton, Jakubowski and Baumbach",shopping_net,1986,182149.27,37728.78,59,36,23,2.971
fraud_Kerluke PLC,misc_net,1222,97031.12,13501.57,36,16,20,2.946
"fraud_Altenwerth, Cartwright and Koss",shopping_net,1904,151489.81,28888.48,56,26,30,2.941
fraud_Kunde-Sanford,misc_net,1231,100672.88,15311.15,36,18,18,2.924
fraud_Auer-West,shopping_net,1887,167822.28,30426.72,55,28,27,2.915
"fraud_Kihn, Abernathy and Douglas",shopping_net,1888,170593.96,30154.89,55,29,26,2.913
"fraud_Tillman, Fritsch and Schmitt",misc_net,1307,111858,20560.97,38,25,13,2.907
fraud_Gleason-Macejkovic,shopping_net,2033,175028.52,41067.6,59,40,19,2.902
"fraud_Kuhic, Bins and Pfeffer",shopping_net,2003,186828.81,40313.14,58,39,19,2.896
"fraud_Rohan, White and Aufderhar",misc_net,1279,107272.14,18218.57,37,21,16,2.893
"fraud_Reichert, Rowe and Mraz",shopping_net,1904,156886.22,33993.97,55,33,22,2.889
"fraud_Hayes, Marquardt and Dibbert",misc_net,1246,99629.46,15440.91,36,18,18,2.889
fraud_Schmitt Ltd,misc_net,1256,103781.67,18769.53,36,20,16,2.866
fraud_Lebsack and Sons,misc_net,1332,109542.58,15907.03,38,19,19,2.853
"fraud_Baumbach, Feeney and Morar",shopping_net,1929,162147.5,37944.32,55,38,17,2.851
fraud_Donnelly PLC,misc_net,1299,110736.06,17959.17,37,21,16,2.848
fraud_Flatley-Durgan,misc_net,1205,101416.45,14300.95,34,18,16,2.822
fraud_Hamill-Daugherty,misc_net,1251,103591.65,12717.36,35,14,21,2.798
fraud_Mante Group,misc_net,1223,96101.51,16177.43,34,18,16,2.78
"fraud_Reichert, Shanahan and Hayes",shopping_net,1979,156168.61,28244.48,55,27,28,2.779
"fraud_Zboncak, Rowe and Murazik",shopping_net,2017,191444.58,32405.2,56,31,25,2.776
"fraud_Kerluke, Considine and Macejkovic",misc_net,1191,94042.95,15272.6,33,19,14,2.771
"fraud_Bernier, Volkman and Hoeger",misc_net,1228,94196.54,11959.83,34,13,21,2.769
fraud_Schmidt and Sons,shopping_net,1950,168352.57,37447.53,54,36,18,2.769
fraud_Kuphal-Predovic,misc_net,1304,99802.95,15232.65,36,17,19,2.761
fraud_Volkman Ltd,misc_net,1270,103140.42,15584.49,35,19,16,2.756
fraud_Dooley-Thompson,misc_net,1239,98226.94,9825.43,34,12,22,2.744
fraud_Ruecker Group,misc_net,1205,94574.5,14903.44,33,17,16,2.739
fraud_Hills-Witting,shopping_net,2016,157277.39,27680.43,55,26,29,2.728
fraud_Koelpin and Sons,misc_net,1259,98417.37,19061.2,34,20,14,2.701
fraud_Jaskolski-Vandervort,misc_net,1234,93226.08,16013.32,33,20,13,2.674
fraud_Predovic Inc,shopping_net,2021,177017.14,24917.56,54,24,30,2.672
"fraud_Parisian, Schiller and Altenwerth",misc_net,1288,100864.98,17880.5,34,21,13,2.64
fraud_Mohr-Bayer,shopping_net,1992,162207.22,35903.47,52,33,19,2.61
fraud_Block-Parisian,misc_net,1305,113533.06,15898.27,34,19,15,2.605
"fraud_Ruecker, Beer and Collier",shopping_net,1937,177310.64,23679.05,50,23,27,2.581
fraud_Gerlach Inc,shopping_net,1948,175678.24,32858.13,50,30,20,2.567
"fraud_Swift, Bradtke and Marquardt",grocery_net,898,47120.59,905.87,23,7,16,2.561
fraud_Spinka Inc,grocery_net,899,47466.25,889.69,23,4,19,2.558
fraud_Huel-Langworth,misc_net,1317,97744.53,14066.03,33,16,17,2.506
fraud_Bednar Group,misc_net,1320,106489.08,17706.09,33,21,12,2.5
fraud_Runolfsson and Sons,grocery_net,928,49830.04,1271.09,23,2,21,2.478
fraud_Zemlak Group,misc_net,1297,106889.01,14406.16,32,17,15,2.467
fraud_Corwin-Gorczany,misc_net,1306,102088.5,14756.47,32,16,16,2.45
"fraud_Rutherford, Homenick and Bergstrom",grocery_net,906,48892.85,1033.94,22,3,19,2.428
